Name	Pos	Year	College	RAS	AllTime
Clayton Coll	LS	2024	Ball State	10	10
Adonai Mitchell	WR	2024	Texas	9.99	9.99
Brandon Coleman	OG	2024	Texas Christian	9.98	9.98
Mason McCormick	OG	2024	South Dakota State	9.97	9.97
Isaac Guerendo	RB	2024	Louisville	9.97	9.97
Jarrett Kingston	OG	2024	Southern California	9.94	9.94
Justin Strong	RB	2024	Southern Illinois	9.94	9.94
Theo Johnson	TE	2024	Penn State	9.93	9.93
Tip Reiman	TE	2024	Illinois	9.92	9.92
Myles Cole	DE	2024	Texas Tech	9.92	9.92
Rome Odunze	WR	2024	Washington	9.92	9.92
Ruke Orhorhoro	DT	2024	Clemson	9.92	9.92
Devontez Walker	WR	2024	North Carolina	9.92	9.92
Bo Richter	LB	2024	Air Force	9.92	9.92
Ricky Pearsall	WR	2024	Florida	9.91	9.91
Joe Alt	OT	2024	Notre Dame	9.91	9.91
Braden Fiske	DT	2024	Florida State	9.89	9.89
Ryan Flournoy	WR	2024	Southeast Missouri	9.89	9.89
Xavier Legette	WR	2024	South Carolina	9.89	9.89
Dylan McMahon	OC	2024	North Carolina State	9.88	9.88
Jarrian Jones	CB	2024	Florida State	9.88	9.88
C.J. Hanson	OG	2024	Holy Cross	9.87	9.87
Cole Bishop	FS	2024	Utah	9.87	9.87
Tylan Grable	OT	2024	Central Florida	9.85	9.85
Beaux Limmer	OG	2024	Arkansas	9.83	9.83
Frank Crum	OT	2024	Wyoming	9.83	9.83
Brian Thomas Jr.	WR	2024	Louisiana State	9.82	9.82
Payton Wilson	LB	2024	North Carolina State	9.81	9.81
Jaylen Wright	RB	2024	Tennessee	9.8	9.8
Casey Rogers	DT	2024	Oregon	9.8	9.8
Quinyon Mitchell	CB	2024	Toledo	9.79	9.79
Tanor Bortolini	OG	2024	Wisconsin	9.79	9.79
Tyrone Tracy Jr.	RB	2024	Purdue	9.77	9.77
Patrick Paul	OT	2024	Houston	9.75	9.75
Davius Richard	QB	2024	North Carolina Central	9.74	9.74
Ben Sinnott	TE	2024	Kansas State	9.72	9.72
Chop Robinson	DE	2024	Penn State	9.72	9.72
Bub Means	WR	2024	Pittsburgh	9.71	9.71
Trey Taylor	FS	2024	Air Force	9.71	9.71
Tyler Guyton	OT	2024	Oklahoma	9.71	9.71
Jared Wiley	TE	2024	Texas Christian	9.71	9.71
Trey Benson	RB	2024	Florida State	9.7	9.7
Johnny Wilson	WR	2024	Florida State	9.69	9.69
Luke Brubacher	DE	2024	Wilfrid Laurier	9.67	9.67
Edefuan Ulofoshio	LB	2024	Washington	9.66	9.66
Decamerion Richardson	CB	2024	Mississippi State	9.66	9.66
Christian Mahogany	OG	2024	Boston College	9.65	9.65
Michael Chris-Ike	RB	2024	Delaware State	9.65	9.65
Ryan Watts	FS	2024	Texas	9.64	9.64
Cedric Johnson	DE	2024	Mississippi	9.63	9.63
Roger Rosengarten	OT	2024	Washington	9.62	9.62
John Huggins	FS	2024	Jackson State	9.61	9.61
Taliese Fuaga	OT	2024	Oregon State	9.6	9.6
Max Melton	CB	2024	Rutgers	9.58	9.58
Olumuyiwa Fashanu	OT	2024	Penn State	9.58	9.58
Amarius Mims	OT	2024	Georgia	9.57	9.57
John Laulu	DT	2024	Oklahoma	9.57	9.57
Colson Yankoff	FB	2024	UCLA	9.57	9.57
Jared Verse	DE	2024	Florida State	9.56	9.56
Jacob Monk	OC	2024	Duke	9.56	9.56
Marshawn Kneeland	DT	2024	Western Michigan	9.55	9.55
Will Shipley	RB	2024	Clemson	9.55	9.55
Emany Johnson	SS	2024	Nevada	9.54	9.54
Devaughn Vele	WR	2024	Utah	9.53	9.53
Kendarin Ray	SS	2024	Tulsa	9.49	9.49
Troy Fautanu	OT	2024	Washington	9.44	9.44
Nate Wiggins	CB	2024	Clemson	9.43	9.43
Jake Dorn	DT	2024	West Florida	9.43	9.43
Luke McCaffrey	WR	2024	Rice	9.42	9.42
Cornelius Johnson	WR	2024	Michigan	9.41	9.41
Nick Gargiulo	OC	2024	South Carolina	9.41	9.41
Xavier Worthy	WR	2024	Texas	9.4	9.4
Tyreek Johnson	DE	2024	South Carolina	9.4	9.4
Kingsley Suamataia	OT	2024	Brigham Young	9.38	9.38
Sokoya McDuffie	DT	2024	Connecticut	9.33	9.33
Kedon Slovis	QB	2024	Brigham Young	9.32	9.32
Ladd McConkey	WR	2024	Georgia	9.32	9.32
Joe Andreessen	LB	2024	Buffalo	9.32	9.32
Laiatu Latu	DE	2024	UCLA	9.31	9.31
Trevin Wallace	LB	2024	Kentucky	9.31	9.31
Cooper Beebe	OG	2024	Kansas State	9.3	9.3
Jordan Magee	LB	2024	Temple	9.3	9.3
Edgerrin Cooper	LB	2024	Texas A&M	9.26	9.26
Michael Hall Jr.	DT	2024	Ohio State	9.26	9.26
Gabriel Murphy	DE	2024	UCLA	9.23	9.23
Trevor Keegan	OG	2024	Michigan	9.23	9.23
Terrion Arnold	CB	2024	Alabama	9.22	9.22
Gabe Hall	DT	2024	Baylor	9.2	9.2
Jordan Morgan	OT	2024	Arizona	9.2	9.2
Tanner Mordecai	QB	2024	Wisconsin	9.2	9.2
Dominique Hampton	FS	2024	Washington	9.19	9.19
Javontae Jean-Baptiste	DE	2024	Notre Dame	9.19	9.19
Jalyx Hunt	DE	2024	Houston Christian	9.17	9.17
Logan Lee	DT	2024	Iowa	9.16	9.16
Rocky Lombardi	QB	2024	Northern Illinois	9.16	9.16
Kingsley Eguakun	OG	2024	Florida	9.13	9.13
Christian Haynes	OG	2024	Connecticut	9.12	9.12
Jermaine Burton	WR	2024	Alabama	9.07	9.07
Marcus Rogers	WR	2024	Troy	9.07	9.07
Isaiah Davis	RB	2024	South Dakota State	9.01	9.01
Luke Benson	FB	2024	Georgia Tech	9.01	9.01
Maason Smith	DT	2024	Louisiana State	8.99	8.99
Troy Franklin	WR	2024	Oregon	8.98	8.98
Jaden Hicks	FS	2024	Washington State	8.97	8.97
Byron Murphy II	DT	2024	Texas	8.96	8.96
Dubem Okonkwo	LB	2024	Pittsburg State	8.96	8.96
Adisa Isaac	DE	2024	Penn State	8.95	8.95
Cam Hart	CB	2024	Notre Dame	8.93	8.93
Kris Jenkins	DT	2024	Michigan	8.93	8.93
Elijah Jones	CB	2024	Boston College	8.92	8.92
